2021-12-05 09:00:33,208 INFO  Logger.cs: 70 - 
2021-12-05 10:22:09,007 INFO  ExportHelperExtension.cs: 347 - Creating joint flt
2021-12-05 10:22:09,008 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-12-05 10:22:09,008 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-05 10:22:09,009 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-05 10:22:09,695 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 10:22:09,696 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 10:22:09,696 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 10:22:09,697 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 10:22:14,766 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child flt failed
2021-12-05 10:22:14,772 INFO  ExportHelperExtension.cs: 347 - Creating joint flk
2021-12-05 10:22:14,772 INFO  ExportHelperExtension.cs: 1397 - Fixing components for flt
2021-12-05 10:22:14,773 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-12-05 10:22:14,773 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-05 10:22:14,773 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-05 10:22:15,436 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 10:22:15,437 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 10:22:15,437 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 10:22:15,438 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 10:22:15,439 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2021-12-05 10:22:21,435 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent flt to child flk failed
2021-12-05 10:22:21,446 INFO  ExportHelperExtension.cs: 347 - Creating joint flw
2021-12-05 10:22:21,447 INFO  ExportHelperExtension.cs: 1397 - Fixing components for flk
2021-12-05 10:22:21,447 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2021-12-05 10:22:21,448 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-12-05 10:22:21,448 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-05 10:22:21,448 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-05 10:22:22,138 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 10:22:22,138 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 10:22:22,138 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 10:22:22,138 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 10:22:22,140 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 47
2021-12-05 10:22:22,140 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2021-12-05 10:22:28,602 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent flk to child flw failed
2021-12-05 10:22:28,606 INFO  ExportHelperExtension.cs: 347 - Creating joint frt
2021-12-05 10:22:28,607 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-12-05 10:22:28,607 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-05 10:22:28,608 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-05 10:22:29,230 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 10:22:29,230 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 10:22:29,231 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 10:22:29,231 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 10:22:35,143 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child frt failed
2021-12-05 10:22:35,149 INFO  ExportHelperExtension.cs: 347 - Creating joint frk
2021-12-05 10:22:35,149 INFO  ExportHelperExtension.cs: 1397 - Fixing components for frt
2021-12-05 10:22:35,150 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2021-12-05 10:22:35,150 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-05 10:22:35,151 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-05 10:22:35,833 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 10:22:35,834 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 10:22:35,834 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 10:22:35,834 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 10:22:35,835 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2021-12-05 10:22:42,692 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent frt to child frk failed
2021-12-05 10:22:42,703 INFO  ExportHelperExtension.cs: 347 - Creating joint frw
2021-12-05 10:22:42,704 INFO  ExportHelperExtension.cs: 1397 - Fixing components for frk
2021-12-05 10:22:42,704 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2021-12-05 10:22:42,704 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2021-12-05 10:22:42,705 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-05 10:22:42,705 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-05 10:22:43,429 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 10:22:43,430 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 10:22:43,431 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 10:22:43,431 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 10:22:43,432 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 46
2021-12-05 10:22:43,432 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2021-12-05 10:22:50,569 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent frk to child frw failed
2021-12-05 10:22:50,573 INFO  ExportHelperExtension.cs: 347 - Creating joint blt
2021-12-05 10:22:50,573 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-12-05 10:22:50,573 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-05 10:22:50,574 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-05 10:22:51,195 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 10:22:51,196 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 10:22:51,197 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 10:22:51,197 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 10:22:57,797 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child blt failed
2021-12-05 10:22:57,804 INFO  ExportHelperExtension.cs: 347 - Creating joint blk
2021-12-05 10:22:57,805 INFO  ExportHelperExtension.cs: 1397 - Fixing components for blt
2021-12-05 10:22:57,806 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-12-05 10:22:57,806 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-05 10:22:57,807 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-05 10:22:58,492 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 10:22:58,497 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 10:22:58,498 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 10:22:58,498 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 10:22:58,596 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2021-12-05 10:23:05,957 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent blt to child blk failed
2021-12-05 10:23:05,968 INFO  ExportHelperExtension.cs: 347 - Creating joint blw
2021-12-05 10:23:05,969 INFO  ExportHelperExtension.cs: 1397 - Fixing components for blk
2021-12-05 10:23:05,970 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2021-12-05 10:23:05,970 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-12-05 10:23:05,970 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-05 10:23:05,971 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-05 10:23:06,706 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 10:23:06,706 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 10:23:06,707 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 10:23:06,707 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 10:23:06,708 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2021-12-05 10:23:06,708 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2021-12-05 10:23:14,529 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent blk to child blw failed
2021-12-05 10:23:14,533 INFO  ExportHelperExtension.cs: 347 - Creating joint brt
2021-12-05 10:23:14,533 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-12-05 10:23:14,533 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-05 10:23:14,534 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-05 10:23:15,183 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 10:23:15,184 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 10:23:15,184 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 10:23:15,185 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 10:23:22,469 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child brt failed
2021-12-05 10:23:22,475 INFO  ExportHelperExtension.cs: 347 - Creating joint brk
2021-12-05 10:23:22,476 INFO  ExportHelperExtension.cs: 1397 - Fixing components for brt
2021-12-05 10:23:22,477 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-12-05 10:23:22,477 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-05 10:23:22,478 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-05 10:23:23,226 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 10:23:23,226 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 10:23:23,227 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 10:23:23,227 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 10:23:23,228 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2021-12-05 10:23:31,580 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent brt to child brk failed
2021-12-05 10:23:31,591 INFO  ExportHelperExtension.cs: 347 - Creating joint brw
2021-12-05 10:23:31,592 INFO  ExportHelperExtension.cs: 1397 - Fixing components for brk
2021-12-05 10:23:31,592 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2021-12-05 10:23:31,593 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-12-05 10:23:31,593 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-05 10:23:31,594 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-05 10:23:32,379 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 10:23:32,380 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 10:23:32,380 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 10:23:32,380 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 10:23:32,381 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2021-12-05 10:23:32,381 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2021-12-05 10:23:41,110 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent brk to child brw failed
2021-12-05 10:23:41,261 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem3
2021-12-05 10:23:41,262 INFO  ExportHelperExtension.cs: 1136 - Found 102 in Assem3
2021-12-05 10:23:41,263 INFO  ExportHelperExtension.cs: 1145 - Found 25 features of type [CoordSys] in Assem3
2021-12-05 10:23:41,263 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-05 10:23:41,264 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2021-12-05 10:23:41,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bottom_L_leg_for_wheel-1
2021-12-05 10:23:41,265 INFO  ExportHelperExtension.cs: 1136 - Found 33 in bottom_L_leg_for_wheel-1
2021-12-05 10:23:41,265 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bottom_L_leg_for_wheel-1
2021-12-05 10:23:41,266 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-6
2021-12-05 10:23:41,266 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-6
2021-12-05 10:23:41,267 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-6
2021-12-05 10:23:41,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-7
2021-12-05 10:23:41,267 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-7
2021-12-05 10:23:41,268 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-7
2021-12-05 10:23:41,268 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-5
2021-12-05 10:23:41,269 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-5
2021-12-05 10:23:41,269 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-5
2021-12-05 10:23:41,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2021-12-05 10:23:41,270 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-4
2021-12-05 10:23:41,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2021-12-05 10:23:41,271 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bottom_L_leg_for_wheel-2
2021-12-05 10:23:41,271 INFO  ExportHelperExtension.cs: 1136 - Found 33 in bottom_L_leg_for_wheel-2
2021-12-05 10:23:41,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bottom_L_leg_for_wheel-2
2021-12-05 10:23:41,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bottom_R_leg_for_wheel-2
2021-12-05 10:23:41,273 INFO  ExportHelperExtension.cs: 1136 - Found 33 in bottom_R_leg_for_wheel-2
2021-12-05 10:23:41,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bottom_R_leg_for_wheel-2
2021-12-05 10:23:41,274 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body_part-1
2021-12-05 10:23:41,274 INFO  ExportHelperExtension.cs: 1136 - Found 26 in body_part-1
2021-12-05 10:23:41,275 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body_part-1
2021-12-05 10:23:41,275 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bottom_R_leg_for_wheel-1
2021-12-05 10:23:41,275 INFO  ExportHelperExtension.cs: 1136 - Found 33 in bottom_R_leg_for_wheel-1
2021-12-05 10:23:41,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bottom_R_leg_for_wheel-1
2021-12-05 10:23:41,276 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_leg-4
2021-12-05 10:23:41,277 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upper_leg-4
2021-12-05 10:23:41,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_leg-4
2021-12-05 10:23:41,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_leg-1
2021-12-05 10:23:41,278 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upper_leg-1
2021-12-05 10:23:41,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_leg-1
2021-12-05 10:23:41,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_leg-2
2021-12-05 10:23:41,280 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upper_leg-2
2021-12-05 10:23:41,280 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_leg-2
2021-12-05 10:23:41,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_leg-3
2021-12-05 10:23:41,281 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upper_leg-3
2021-12-05 10:23:41,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_leg-3
2021-12-05 10:23:41,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem3
2021-12-05 10:23:41,283 INFO  ExportHelperExtension.cs: 1136 - Found 102 in Assem3
2021-12-05 10:23:41,283 INFO  ExportHelperExtension.cs: 1145 - Found 24 features of type [RefAxis] in Assem3
2021-12-05 10:23:41,284 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-05 10:23:41,284 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2021-12-05 10:23:41,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bottom_L_leg_for_wheel-1
2021-12-05 10:23:41,285 INFO  ExportHelperExtension.cs: 1136 - Found 33 in bottom_L_leg_for_wheel-1
2021-12-05 10:23:41,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bottom_L_leg_for_wheel-1
2021-12-05 10:23:41,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-6
2021-12-05 10:23:41,287 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-6
2021-12-05 10:23:41,287 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-6
2021-12-05 10:23:41,287 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-7
2021-12-05 10:23:41,288 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-7
2021-12-05 10:23:41,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-7
2021-12-05 10:23:41,289 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-5
2021-12-05 10:23:41,289 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-5
2021-12-05 10:23:41,290 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-5
2021-12-05 10:23:41,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2021-12-05 10:23:41,295 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-4
2021-12-05 10:23:41,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2021-12-05 10:23:41,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bottom_L_leg_for_wheel-2
2021-12-05 10:23:41,332 INFO  ExportHelperExtension.cs: 1136 - Found 33 in bottom_L_leg_for_wheel-2
2021-12-05 10:23:41,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bottom_L_leg_for_wheel-2
2021-12-05 10:23:41,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bottom_R_leg_for_wheel-2
2021-12-05 10:23:41,334 INFO  ExportHelperExtension.cs: 1136 - Found 33 in bottom_R_leg_for_wheel-2
2021-12-05 10:23:41,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bottom_R_leg_for_wheel-2
2021-12-05 10:23:41,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body_part-1
2021-12-05 10:23:41,335 INFO  ExportHelperExtension.cs: 1136 - Found 26 in body_part-1
2021-12-05 10:23:41,336 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body_part-1
2021-12-05 10:23:41,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bottom_R_leg_for_wheel-1
2021-12-05 10:23:41,337 INFO  ExportHelperExtension.cs: 1136 - Found 33 in bottom_R_leg_for_wheel-1
2021-12-05 10:23:41,337 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bottom_R_leg_for_wheel-1
2021-12-05 10:23:41,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper_leg-4
2021-12-05 10:23:41,338 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upper_leg-4
2021-12-05 10:23:41,339 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper_leg-4
2021-12-05 10:23:41,339 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper_leg-1
2021-12-05 10:23:41,339 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upper_leg-1
2021-12-05 10:23:41,340 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper_leg-1
2021-12-05 10:23:41,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper_leg-2
2021-12-05 10:23:41,341 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upper_leg-2
2021-12-05 10:23:41,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper_leg-2
2021-12-05 10:23:41,342 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper_leg-3
2021-12-05 10:23:41,342 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upper_leg-3
2021-12-05 10:23:41,342 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper_leg-3
2021-12-05 10:23:41,447 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:24:19,122 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
